dataset,seed,case,group,code,events,threshold,expected_exceedance,observed_query_amount_exceedance
sparkov,20261021,RR,mark,121,115,fit_q99,3.921486180574462e-05,0.0
sparkov,20261021,RR,mark,121,115,fit_q999,1.3864273947105565e-06,0.0
sparkov,20261021,RR,mark,121,115,fit_max,2.422091221838999e-11,0.0
sparkov,20261021,RR,mark,121,115,ten_fit_max,2.9258774833705994e-14,0.0
sparkov,20261021,RR,mark,122,319,fit_q99,0.00018020017374420258,0.0
sparkov,20261021,RR,mark,122,319,fit_q999,2.6245001380630043e-05,0.0
sparkov,20261021,RR,mark,122,319,fit_max,8.110870293326117e-09,0.0
sparkov,20261021,RR,mark,122,319,ten_fit_max,3.6230167308110866e-12,0.0
sparkov,20261021,RR,mark,123,97,fit_q99,3.670800475569184e-05,0.0
sparkov,20261021,RR,mark,123,97,fit_q999,1.8595453888354968e-06,0.0
sparkov,20261021,RR,mark,123,97,fit_max,2.477819280577657e-11,0.0
sparkov,20261021,RR,mark,123,97,ten_fit_max,9.075521802151718e-14,0.0
sparkov,20261021,RR,mark,124,178,fit_q99,0.02631828173734302,0.03932584269662921
sparkov,20261021,RR,mark,124,178,fit_q999,0.0026477064537380884,0.0
sparkov,20261021,RR,mark,124,178,fit_max,1.2909074439134677e-07,0.0
sparkov,20261021,RR,mark,124,178,ten_fit_max,6.705469446697142e-12,0.0
sparkov,20261021,RR,mark,125,289,fit_q99,0.0010084651185893962,0.0
sparkov,20261021,RR,mark,125,289,fit_q999,1.6751542234017594e-05,0.0
sparkov,20261021,RR,mark,125,289,fit_max,1.3558517569155159e-09,0.0
sparkov,20261021,RR,mark,125,289,ten_fit_max,4.963155916137223e-11,0.0
sparkov,20261021,RR,mark,126,219,fit_q99,0.0015529892558016828,0.0
sparkov,20261021,RR,mark,126,219,fit_q999,7.907885304910902e-05,0.0
sparkov,20261021,RR,mark,126,219,fit_max,6.405480192459066e-09,0.0
sparkov,20261021,RR,mark,126,219,ten_fit_max,2.7112732059698517e-10,0.0
sparkov,20261021,RR,mark,127,203,fit_q99,0.002098240849494811,0.0
sparkov,20261021,RR,mark,127,203,fit_q999,0.00010402464162133192,0.0
sparkov,20261021,RR,mark,127,203,fit_max,1.5085157067440883e-07,0.0
sparkov,20261021,RR,mark,127,203,ten_fit_max,7.52271114597839e-09,0.0
sparkov,20261021,RR,mark,128,244,fit_q99,0.0036602668485173112,0.004098360655737705
sparkov,20261021,RR,mark,128,244,fit_q999,9.232645820276898e-05,0.0
sparkov,20261021,RR,mark,128,244,fit_max,5.6736154847649755e-08,0.0
sparkov,20261021,RR,mark,128,244,ten_fit_max,2.6369892615080193e-09,0.0
sparkov,20261021,RR,mark,129,301,fit_q99,0.0011377912844992418,0.0
sparkov,20261021,RR,mark,129,301,fit_q999,1.3534954753988813e-05,0.0
sparkov,20261021,RR,mark,129,301,fit_max,4.67699496682111e-10,0.0
sparkov,20261021,RR,mark,129,301,ten_fit_max,1.3491802774418493e-11,0.0
sparkov,20261021,RR,mark,130,271,fit_q99,0.017867046800832436,0.04428044280442804
sparkov,20261021,RR,mark,130,271,fit_q999,0.0023886036110219487,0.0036900369003690036
sparkov,20261021,RR,mark,130,271,fit_max,3.566828651667573e-07,0.0
sparkov,20261021,RR,mark,130,271,ten_fit_max,4.47078129482105e-11,0.0
sparkov,20261021,RR,mark,131,262,fit_q99,0.0005313586144058695,0.0
sparkov,20261021,RR,mark,131,262,fit_q999,5.2646201489844465e-06,0.0
sparkov,20261021,RR,mark,131,262,fit_max,8.031267580898886e-11,0.0
sparkov,20261021,RR,mark,131,262,ten_fit_max,2.2426943545548314e-12,0.0
sparkov,20261021,RR,mark,132,246,fit_q99,0.0010240816428027668,0.0
sparkov,20261021,RR,mark,132,246,fit_q999,0.00016567156362565122,0.0
sparkov,20261021,RR,mark,132,246,fit_max,1.2814594001024703e-06,0.0
sparkov,20261021,RR,mark,132,246,ten_fit_max,4.465436374916013e-09,0.0
sparkov,20261021,RR,mark,133,302,fit_q99,0.001232529487231309,0.0
sparkov,20261021,RR,mark,133,302,fit_q999,0.00020066040915075485,0.0
sparkov,20261021,RR,mark,133,302,fit_max,1.400581453035945e-07,0.0
sparkov,20261021,RR,mark,133,302,ten_fit_max,3.586095200089348e-11,0.0
sparkov,20261021,RR,mark,134,273,fit_q99,0.023259225496927778,0.02197802197802198
sparkov,20261021,RR,mark,134,273,fit_q999,0.00424778558348515,0.003663003663003663
sparkov,20261021,RR,mark,134,273,fit_max,1.5529489605738885e-06,0.0
sparkov,20261021,RR,mark,134,273,ten_fit_max,1.4249242546339163e-10,0.0
sparkov,20261021,RR,mark,135,323,fit_q99,0.0009682424197881318,0.0
sparkov,20261021,RR,mark,135,323,fit_q999,2.8134776344600658e-05,0.0
sparkov,20261021,RR,mark,135,323,fit_max,4.300062506767374e-09,0.0
sparkov,20261021,RR,mark,135,323,ten_fit_max,5.533986667163439e-11,0.0
sparkov,20261021,RR,mark,136,282,fit_q99,0.0038894557748269496,0.0
sparkov,20261021,RR,mark,136,282,fit_q999,5.5373170325259925e-05,0.0
sparkov,20261021,RR,mark,136,282,fit_max,2.2443368529503747e-08,0.0
sparkov,20261021,RR,mark,136,282,ten_fit_max,7.308066938155946e-10,0.0
sparkov,20261021,RR,mark,137,257,fit_q99,0.0026680548760822974,0.0
sparkov,20261021,RR,mark,137,257,fit_q999,3.901709338148173e-05,0.0
sparkov,20261021,RR,mark,137,257,fit_max,4.885243053125184e-08,0.0
sparkov,20261021,RR,mark,137,257,ten_fit_max,1.107610736030651e-09,0.0
sparkov,20261021,RR,mark,138,110,fit_q99,6.218582884469598e-05,0.0
sparkov,20261021,RR,mark,138,110,fit_q999,3.6782936293244383e-06,0.0
sparkov,20261021,RR,mark,138,110,fit_max,6.673350539800602e-11,0.0
sparkov,20261021,RR,mark,138,110,ten_fit_max,9.870325957622183e-14,0.0
sparkov,20261021,RR,mark,139,413,fit_q99,0.0161905789127959,0.012106537530266344
sparkov,20261021,RR,mark,139,413,fit_q999,0.0008385075721016971,0.0
sparkov,20261021,RR,mark,139,413,fit_max,2.6983615967965653e-08,0.0
sparkov,20261021,RR,mark,139,413,ten_fit_max,1.8612305913143762e-10,0.0
sparkov,20261021,RR,mark,140,199,fit_q99,0.02001188827617574,0.035175879396984924
sparkov,20261021,RR,mark,140,199,fit_q999,0.002284865864816962,0.0
sparkov,20261021,RR,mark,140,199,fit_max,1.1222401394669019e-07,0.0
sparkov,20261021,RR,mark,140,199,ten_fit_max,1.4303425121086194e-12,0.0
sparkov,20261021,RR,mark,141,233,fit_q99,0.001875349292749903,0.0
sparkov,20261021,RR,mark,141,233,fit_q999,0.00010234498640808746,0.0
sparkov,20261021,RR,mark,141,233,fit_max,1.632771415067514e-08,0.0
sparkov,20261021,RR,mark,141,233,ten_fit_max,7.21534650697034e-10,0.0
sparkov,20261021,RR,mark,142,235,fit_q99,0.0016847833987067944,0.0
sparkov,20261021,RR,mark,142,235,fit_q999,2.6916084251820057e-05,0.0
sparkov,20261021,RR,mark,142,235,fit_max,2.6184815946960183e-08,0.0
sparkov,20261021,RR,mark,142,235,ten_fit_max,1.0377786869740245e-09,0.0
sparkov,20261021,RR,mark,143,204,fit_q99,0.03169960374646964,0.0392156862745098
sparkov,20261021,RR,mark,143,204,fit_q999,0.0020139368225672995,0.0
sparkov,20261021,RR,mark,143,204,fit_max,1.1760123157623575e-07,0.0
sparkov,20261021,RR,mark,143,204,ten_fit_max,4.9532172968508197e-11,0.0
sparkov,20261021,RR,mark,144,292,fit_q99,0.03381994832336552,0.02054794520547945
sparkov,20261021,RR,mark,144,292,fit_q999,0.004818630687976364,0.0
sparkov,20261021,RR,mark,144,292,fit_max,2.765971951772823e-07,0.0
sparkov,20261021,RR,mark,144,292,ten_fit_max,6.75437595507835e-12,0.0
sparkov,20261021,RR,mark,145,163,fit_q99,0.01933514683668437,0.03067484662576687
sparkov,20261021,RR,mark,145,163,fit_q999,0.0023956119573560817,0.0
sparkov,20261021,RR,mark,145,163,fit_max,1.992493116097263e-07,0.0
sparkov,20261021,RR,mark,145,163,ten_fit_max,4.978903263953812e-12,0.0
sparkov,20261021,RR,mark,146,113,fit_q99,0.09821080907395086,0.035398230088495575
sparkov,20261021,RR,mark,146,113,fit_q999,0.00811350012849004,0.0
sparkov,20261021,RR,mark,146,113,fit_max,1.0767982525894334e-05,0.0
sparkov,20261021,RR,mark,146,113,ten_fit_max,2.189232990692388e-09,0.0
sparkov,20261021,RR,mark,147,296,fit_q99,0.027448609576249675,0.037162162162162164
sparkov,20261021,RR,mark,147,296,fit_q999,0.0039056573386963903,0.010135135135135136
sparkov,20261021,RR,mark,147,296,fit_max,1.3112311240122673e-07,0.0
sparkov,20261021,RR,mark,147,296,ten_fit_max,2.634348304230705e-12,0.0
sparkov,20261021,RR,mark,148,255,fit_q99,0.0014950496170224976,0.0
sparkov,20261021,RR,mark,148,255,fit_q999,2.7285719510747356e-05,0.0
sparkov,20261021,RR,mark,148,255,fit_max,3.2533432017116964e-08,0.0
sparkov,20261021,RR,mark,148,255,ten_fit_max,1.3079588369051398e-09,0.0
sparkov,20261021,RR,mark,149,312,fit_q99,0.0009308477018009802,0.0
sparkov,20261021,RR,mark,149,312,fit_q999,0.0001185162851461332,0.0
sparkov,20261021,RR,mark,149,312,fit_max,2.512260495848539e-08,0.0
sparkov,20261021,RR,mark,149,312,ten_fit_max,8.395592283734596e-13,0.0
sparkov,20261021,RR,mark,150,338,fit_q99,0.00047631970241984387,0.0
sparkov,20261021,RR,mark,150,338,fit_q999,8.78679454651707e-05,0.0
sparkov,20261021,RR,mark,150,338,fit_max,8.198279156654776e-08,0.0
sparkov,20261021,RR,mark,150,338,ten_fit_max,1.7873897687387282e-11,0.0
sparkov,20261021,RR,mark,151,274,fit_q99,0.001060690390676207,0.0
sparkov,20261021,RR,mark,151,274,fit_q999,2.0833341737438917e-05,0.0
sparkov,20261021,RR,mark,151,274,fit_max,2.5976295400968482e-09,0.0
sparkov,20261021,RR,mark,151,274,ten_fit_max,1.0758080856612596e-10,0.0
sparkov,20261021,RR,mark,152,182,fit_q99,0.033453829485230534,0.03296703296703297
sparkov,20261021,RR,mark,152,182,fit_q999,0.0029529304016174297,0.0
sparkov,20261021,RR,mark,152,182,fit_max,2.3750984947083046e-07,0.0
sparkov,20261021,RR,mark,152,182,ten_fit_max,8.247588093584265e-12,0.0
sparkov,20261021,RR,mark,153,127,fit_q99,0.07801246727183044,0.06299212598425197
sparkov,20261021,RR,mark,153,127,fit_q999,0.006641786838311412,0.0
sparkov,20261021,RR,mark,153,127,fit_max,6.9448876860455016e-06,0.0
sparkov,20261021,RR,mark,153,127,ten_fit_max,7.50815034046356e-10,0.0
sparkov,20261021,RR,mark,154,241,fit_q99,0.003315625140947505,0.0
sparkov,20261021,RR,mark,154,241,fit_q999,5.031815426497455e-05,0.0
sparkov,20261021,RR,mark,154,241,fit_max,8.281271203319352e-09,0.0
sparkov,20261021,RR,mark,154,241,ten_fit_max,3.1495245713040595e-10,0.0
sparkov,20261021,RR,mark,155,237,fit_q99,0.002012000262874398,0.0
sparkov,20261021,RR,mark,155,237,fit_q999,3.189247981096602e-05,0.0
sparkov,20261021,RR,mark,155,237,fit_max,6.316446634219074e-08,0.0
sparkov,20261021,RR,mark,155,237,ten_fit_max,2.282035957888933e-09,0.0
sparkov,20261021,RR,mark,156,325,fit_q99,0.00014941989581005686,0.0
sparkov,20261021,RR,mark,156,325,fit_q999,1.1188143500545614e-05,0.0
sparkov,20261021,RR,mark,156,325,fit_max,1.6952641907520849e-09,0.0
sparkov,20261021,RR,mark,156,325,ten_fit_max,5.252828396556863e-13,0.0
sparkov,20261021,RR,mark,157,118,fit_q99,0.12078748043392057,0.06779661016949153
sparkov,20261021,RR,mark,157,118,fit_q999,0.010140499372200117,0.01694915254237288
sparkov,20261021,RR,mark,157,118,fit_max,6.07531305161095e-06,0.0
sparkov,20261021,RR,mark,157,118,ten_fit_max,8.289411017300145e-10,0.0
sparkov,20261021,RR,mark,158,333,fit_q99,0.0012103324101621245,0.0
sparkov,20261021,RR,mark,158,333,fit_q999,6.040588073858503e-05,0.0
sparkov,20261021,RR,mark,158,333,fit_max,3.2560830801837407e-09,0.0
sparkov,20261021,RR,mark,158,333,ten_fit_max,1.2472577924731578e-10,0.0
sparkov,20261021,RR,mark,159,185,fit_q99,0.02264924013634071,0.010810810810810811
sparkov,20261021,RR,mark,159,185,fit_q999,0.002981635583731697,0.0
sparkov,20261021,RR,mark,159,185,fit_max,3.330110012982491e-07,0.0
sparkov,20261021,RR,mark,159,185,ten_fit_max,1.0205644594589957e-11,0.0
sparkov,20261021,RR,mark,160,336,fit_q99,0.00011429422804345557,0.0
sparkov,20261021,RR,mark,160,336,fit_q999,1.0990831100469402e-05,0.0
sparkov,20261021,RR,mark,160,336,fit_max,3.500024700635919e-10,0.0
sparkov,20261021,RR,mark,160,336,ten_fit_max,2.0430093036504232e-14,0.0
sparkov,20261021,RR,mark,161,92,fit_q99,0.0001489571758519178,0.0
sparkov,20261021,RR,mark,161,92,fit_q999,1.1632405369594467e-05,0.0
sparkov,20261021,RR,mark,161,92,fit_max,3.8427161030990817e-10,0.0
sparkov,20261021,RR,mark,161,92,ten_fit_max,3.661827767925463e-13,0.0
sparkov,20261021,RR,mark,162,221,fit_q99,0.0018924143122484652,0.0
sparkov,20261021,RR,mark,162,221,fit_q999,8.599816677251282e-05,0.0
sparkov,20261021,RR,mark,162,221,fit_max,8.61091811634995e-09,0.0
sparkov,20261021,RR,mark,162,221,ten_fit_max,3.7267366361111356e-10,0.0
sparkov,20261021,RR,mark,163,212,fit_q99,0.0029171679665231094,0.0
sparkov,20261021,RR,mark,163,212,fit_q999,0.00020865393817728705,0.0
sparkov,20261021,RR,mark,163,212,fit_max,4.622264623127951e-08,0.0
sparkov,20261021,RR,mark,163,212,ten_fit_max,2.2443821205124847e-09,0.0
sparkov,20261021,RR,mark,164,233,fit_q99,0.001657108666717498,0.0
sparkov,20261021,RR,mark,164,233,fit_q999,8.068371878464048e-05,0.0
sparkov,20261021,RR,mark,164,233,fit_max,1.5535977356238867e-08,0.0
sparkov,20261021,RR,mark,164,233,ten_fit_max,7.032661290528581e-10,0.0
sparkov,20261021,RR,mark,165,323,fit_q99,1.921535407855508e-06,0.0
sparkov,20261021,RR,mark,165,323,fit_q999,2.4023178738774505e-07,0.0
sparkov,20261021,RR,mark,165,323,fit_max,6.487010936399294e-11,0.0
sparkov,20261021,RR,mark,165,323,ten_fit_max,9.78655942227891e-15,0.0
sparkov,20261021,RR,mark,166,215,fit_q99,0.0010557798501016633,0.0
sparkov,20261021,RR,mark,166,215,fit_q999,3.690318947710173e-05,0.0
sparkov,20261021,RR,mark,166,215,fit_max,5.2244472297901095e-09,0.0
sparkov,20261021,RR,mark,166,215,ten_fit_max,1.9175404613271775e-10,0.0
sparkov,20261021,RR,mark,167,279,fit_q99,0.0016692005738767816,0.0
sparkov,20261021,RR,mark,167,279,fit_q999,7.536903189422277e-05,0.0
sparkov,20261021,RR,mark,167,279,fit_max,4.3085697681645265e-09,0.0
sparkov,20261021,RR,mark,167,279,ten_fit_max,1.7365949094679918e-10,0.0
sparkov,20261021,RR,mark,168,244,fit_q99,0.0012664126851858206,0.0
sparkov,20261021,RR,mark,168,244,fit_q999,5.1375711316254184e-05,0.0
sparkov,20261021,RR,mark,168,244,fit_max,9.480921072220264e-09,0.0
sparkov,20261021,RR,mark,168,244,ten_fit_max,1.2355236244790457e-12,0.0
sparkov,20261021,RR,mark,169,205,fit_q99,0.00233255403024843,0.0
sparkov,20261021,RR,mark,169,205,fit_q999,0.00015627210929083205,0.0
sparkov,20261021,RR,mark,169,205,fit_max,2.380001710359997e-08,0.0
sparkov,20261021,RR,mark,169,205,ten_fit_max,1.1666483690962023e-09,0.0
sparkov,20261021,RR,mark,170,246,fit_q99,0.0024232090738178537,0.0
sparkov,20261021,RR,mark,170,246,fit_q999,3.412127452054741e-05,0.0
sparkov,20261021,RR,mark,170,246,fit_max,1.3735776299418118e-08,0.0
sparkov,20261021,RR,mark,170,246,ten_fit_max,3.1810172166216405e-10,0.0
sparkov,20261021,RR,mark,171,211,fit_q99,0.0016903101590824276,0.0
sparkov,20261021,RR,mark,171,211,fit_q999,7.058363102540474e-05,0.0
sparkov,20261021,RR,mark,171,211,fit_max,9.054820796655322e-08,0.0
sparkov,20261021,RR,mark,171,211,ten_fit_max,3.521997146688373e-09,0.0
sparkov,20261021,RR,mark,172,286,fit_q99,0.0010780531538068878,0.0
sparkov,20261021,RR,mark,172,286,fit_q999,2.9656829042679327e-05,0.0
sparkov,20261021,RR,mark,172,286,fit_max,1.7562969977125827e-09,0.0
sparkov,20261021,RR,mark,172,286,ten_fit_max,6.563733923251856e-11,0.0
sparkov,20261021,RR,mark,173,219,fit_q99,0.0006908094104193962,0.0
sparkov,20261021,RR,mark,173,219,fit_q999,1.0455772085044157e-05,0.0
sparkov,20261021,RR,mark,173,219,fit_max,1.085958118300008e-10,0.0
sparkov,20261021,RR,mark,173,219,ten_fit_max,1.9925555654840702e-12,0.0
sparkov,20261021,RR,mark,174,217,fit_q99,0.0030185824653809045,0.0
sparkov,20261021,RR,mark,174,217,fit_q999,0.00017269616480011424,0.0
sparkov,20261021,RR,mark,174,217,fit_max,9.036328059087017e-08,0.0
sparkov,20261021,RR,mark,174,217,ten_fit_max,4.45596859671471e-09,0.0
sparkov,20261021,RR,mark,175,143,fit_q99,0.0189500775425304,0.027972027972027972
sparkov,20261021,RR,mark,175,143,fit_q999,0.0018498682904203813,0.006993006993006993
sparkov,20261021,RR,mark,175,143,fit_max,4.826696078116051e-08,0.0
sparkov,20261021,RR,mark,175,143,ten_fit_max,6.225502295888495e-12,0.0
sparkov,20261021,RR,mark,176,112,fit_q99,2.5225140339762682e-05,0.0
sparkov,20261021,RR,mark,176,112,fit_q999,6.203747175424826e-07,0.0
sparkov,20261021,RR,mark,176,112,fit_max,3.5529309510794118e-12,0.0
sparkov,20261021,RR,mark,176,112,ten_fit_max,3.3600165405101543e-14,0.0
sparkov,20261021,RR,mark,177,243,fit_q99,0.02349690685609345,0.01646090534979424
sparkov,20261021,RR,mark,177,243,fit_q999,0.0028960907976637255,0.00411522633744856
sparkov,20261021,RR,mark,177,243,fit_max,1.158252035572396e-06,0.0
sparkov,20261021,RR,mark,177,243,ten_fit_max,2.9449351417622544e-09,0.0
sparkov,20261021,RR,mark,178,276,fit_q99,0.03055882892019552,0.043478260869565216
sparkov,20261021,RR,mark,178,276,fit_q999,0.003534306212344937,0.0
sparkov,20261021,RR,mark,178,276,fit_max,9.524862694882777e-07,0.0
sparkov,20261021,RR,mark,178,276,ten_fit_max,1.229203272564076e-10,0.0
sparkov,20261021,RR,mark,179,219,fit_q99,0.017222140045539864,0.0091324200913242
sparkov,20261021,RR,mark,179,219,fit_q999,0.0019537692628482793,0.0
sparkov,20261021,RR,mark,179,219,fit_max,1.3395742755006844e-07,0.0
sparkov,20261021,RR,mark,179,219,ten_fit_max,3.2155558843156327e-12,0.0
sparkov,20261021,RR,mark,180,165,fit_q99,0.028488205574917682,0.048484848484848485
sparkov,20261021,RR,mark,180,165,fit_q999,0.002139449988384136,0.0
sparkov,20261021,RR,mark,180,165,fit_max,2.029374872017565e-08,0.0
sparkov,20261021,RR,mark,180,165,ten_fit_max,6.141341718500764e-13,0.0
sparkov,20261021,RR,mark,181,251,fit_q99,0.0022801838364702584,0.0
sparkov,20261021,RR,mark,181,251,fit_q999,3.221469698535717e-05,0.0
sparkov,20261021,RR,mark,181,251,fit_max,3.076404234121391e-08,0.0
sparkov,20261021,RR,mark,181,251,ten_fit_max,8.042708653144875e-10,0.0
sparkov,20261021,RR,mark,182,289,fit_q99,0.018314052366415964,0.02422145328719723
sparkov,20261021,RR,mark,182,289,fit_q999,0.001571083194330876,0.0
sparkov,20261021,RR,mark,182,289,fit_max,3.212244131630275e-08,0.0
sparkov,20261021,RR,mark,182,289,ten_fit_max,7.27667364971373e-13,0.0
sparkov,20261021,RR,mark,183,227,fit_q99,0.0022598975323588973,0.0
sparkov,20261021,RR,mark,183,227,fit_q999,0.0001234231607032069,0.0
sparkov,20261021,RR,mark,183,227,fit_max,3.954374019618237e-07,0.0
sparkov,20261021,RR,mark,183,227,ten_fit_max,1.793115674412392e-08,0.0
sparkov,20261021,RR,mark,184,295,fit_q99,0.00023944582878829867,0.0
sparkov,20261021,RR,mark,184,295,fit_q999,2.2240379416569893e-05,0.0
sparkov,20261021,RR,mark,184,295,fit_max,1.5549768679240112e-09,0.0
sparkov,20261021,RR,mark,184,295,ten_fit_max,1.2523891015044494e-12,0.0
sparkov,20261021,RR,mark,185,229,fit_q99,0.004559391959328932,0.0
sparkov,20261021,RR,mark,185,229,fit_q999,0.00013272253158834853,0.0
sparkov,20261021,RR,mark,185,229,fit_max,2.3716413786040327e-07,0.0
sparkov,20261021,RR,mark,185,229,ten_fit_max,1.1868642818626052e-08,0.0
sparkov,20261021,RR,mark,186,338,fit_q99,5.518946495172472e-06,0.0
sparkov,20261021,RR,mark,186,338,fit_q999,1.3429973182520476e-07,0.0
sparkov,20261021,RR,mark,186,338,fit_max,3.724247799393423e-12,0.0
sparkov,20261021,RR,mark,186,338,ten_fit_max,1.1594008401805982e-15,0.0
sparkov,20261021,RR,mark,187,120,fit_q99,0.031985022893324076,0.016666666666666666
sparkov,20261021,RR,mark,187,120,fit_q999,0.0039696764888777075,0.0
sparkov,20261021,RR,mark,187,120,fit_max,3.3091288877983456e-06,0.0
sparkov,20261021,RR,mark,187,120,ten_fit_max,3.2172484828148285e-10,0.0
sparkov,20261021,RR,mark,188,211,fit_q99,0.0009965606767239612,0.0
sparkov,20261021,RR,mark,188,211,fit_q999,3.680004316942066e-05,0.0
sparkov,20261021,RR,mark,188,211,fit_max,4.683337597731754e-09,0.0
sparkov,20261021,RR,mark,188,211,ten_fit_max,1.7963225967528334e-10,0.0
sparkov,20261021,RR,mark,189,96,fit_q99,0.00014336555883147836,0.0
sparkov,20261021,RR,mark,189,96,fit_q999,1.9510041403749984e-05,0.0
sparkov,20261021,RR,mark,189,96,fit_max,6.916325899449635e-09,0.0
sparkov,20261021,RR,mark,189,96,ten_fit_max,1.7117590713743515e-12,0.0
sparkov,20261021,RR,mark,190,318,fit_q99,0.001162273464462537,0.0
sparkov,20261021,RR,mark,190,318,fit_q999,2.159275189795628e-05,0.0
sparkov,20261021,RR,mark,190,318,fit_max,3.5766853349704527e-09,0.0
sparkov,20261021,RR,mark,190,318,ten_fit_max,1.0507093465545343e-10,0.0
sparkov,20261021,RR,mark,191,308,fit_q99,0.004641965367095053,0.0
sparkov,20261021,RR,mark,191,308,fit_q999,0.00010126112186787798,0.0
sparkov,20261021,RR,mark,191,308,fit_max,4.3091011491193296e-07,0.0
sparkov,20261021,RR,mark,191,308,ten_fit_max,1.4722523889589786e-08,0.0
sparkov,20261021,RR,mark,192,261,fit_q99,0.02849735908881388,0.038314176245210725
sparkov,20261021,RR,mark,192,261,fit_q999,0.003873352204464876,0.0
sparkov,20261021,RR,mark,192,261,fit_max,1.041009282583207e-06,0.0
sparkov,20261021,RR,mark,192,261,ten_fit_max,9.786197521644725e-11,0.0
sparkov,20261021,RR,mark,193,258,fit_q99,0.0028435860472451617,0.0
sparkov,20261021,RR,mark,193,258,fit_q999,4.386382947929096e-05,0.0
sparkov,20261021,RR,mark,193,258,fit_max,1.85094186336735e-09,0.0
sparkov,20261021,RR,mark,193,258,ten_fit_max,5.6381535839169204e-11,0.0
sparkov,20261021,RR,mark,194,277,fit_q99,0.04194213764244886,0.02527075812274368
sparkov,20261021,RR,mark,194,277,fit_q999,0.011791189892399216,0.007220216606498195
sparkov,20261021,RR,mark,194,277,fit_max,2.1343795391623617e-05,0.0
sparkov,20261021,RR,mark,194,277,ten_fit_max,7.330267812774317e-09,0.0
sparkov,20261021,RR,mark,195,334,fit_q99,0.0018229513187695073,0.0
sparkov,20261021,RR,mark,195,334,fit_q999,5.6941070471208766e-05,0.0
sparkov,20261021,RR,mark,195,334,fit_max,6.502798010037521e-09,0.0
sparkov,20261021,RR,mark,195,334,ten_fit_max,2.3122783462282483e-10,0.0
sparkov,20261021,RR,mark,196,266,fit_q99,0.03269519283202456,0.06015037593984962
sparkov,20261021,RR,mark,196,266,fit_q999,0.003249678381584969,0.0
sparkov,20261021,RR,mark,196,266,fit_max,3.317953259527575e-07,0.0
